0x000e4c8c  d106c3ff  sub sp, sp, #0x1b0               
0x000e4c90  a9167bfd  stp x29, x30, [sp, #352]         
0x000e4c94  a91767fc  stp x28, x25, [sp, #368]         
0x000e4c98  a9185ff8  stp x24, x23, [sp, #384]         
0x000e4c9c  a91957f6  stp x22, x21, [sp, #400]         
0x000e4ca0  a91a4ff4  stp x20, x19, [sp, #416]         
0x000e4ca4  910583fd  add x29, sp, #0x160              
0x000e4ca8  d53bd054  mrs x20, tpidr_el0               
0x000e4cac  52800049  mov w9, #0x2                     
0x000e4cb0  d503201f  nop                              
0x000e4cb4  107e40f5  adr x21, #0x1e14d0               
0x000e4cb8  f9401688  ldr x8, [x20, #0x28]             
0x000e4cbc  528000d7  mov w23, #0x6                    
0x000e4cc0  aa0003f3  mov x19, x0                      
0x000e4cc4  910223f6  add x22, sp, #0x88               
0x000e4cc8  72a00037  movk w23, #0x1, lsl #16          
0x000e4ccc  f81f83a8  stur x8, [x29, #-8]              
0x000e4cd0  aa0903e8  mov x8, x9                       
0x000e4cd4  b00008d8  adrp x24, #0x1fd000              
0x000e4cd8  f9001fe9  str x9, [sp, #0x38]              
0x000e4cdc  f1003d1f  cmp x8, #0xf                     
0x000e4ce0  528000c9  mov w9, #0x6                     
0x000e4ce4  9a88c128  csel x8, x9, x8, gt              
0x000e4ce8  f8687aa8  ldr x8, [x21, x8, lsl #3]        
0x000e4cec  d61f0100  br x8                            indirect-branch
0x000e4cf0  528001c8  mov w8, #0xe                     
0x000e4cf4  528000c9  mov w9, #0x6                     
0x000e4cf8  f1003d1f  cmp x8, #0xf                     
0x000e4cfc  f9001fe8  str x8, [sp, #0x38]              
0x000e4d00  9a88c128  csel x8, x9, x8, gt              
0x000e4d04  f8687aa8  ldr x8, [x21, x8, lsl #3]        
0x000e4d08  d61f0100  br x8                            indirect-branch
0x000e4d0c  9402d142  bl 0x199214                      
0x000e4d10  d00008c8  adrp x8, #0x1fe000               
0x000e4d14  528000c2  mov w2, #0x6                     
0x000e4d18  9101c3e1  add x1, sp, #0x70                
0x000e4d1c  f9025900  str x0, [x8, #0x4b0]             
0x000e4d20  aa1303e0  mov x0, x19                      
0x000e4d24  72a00022  movk w2, #0x1, lsl #16           
0x000e4d28  f9400268  ldr x8, [x19, #0x0]              
0x000e4d2c  f9401908  ldr x8, [x8, #0x30]              
0x000e4d30  d63f0100  blr x8                           
